url
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'546679b0-a094-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'68f7d360-a094-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'121f96b0-a097-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'2c0190b0-a097-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'66d90ab0-a097-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'70646e80-a097-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:f17f9440-a097-11ee-a984-3381e88fc8ad,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:faba4000-a097-11ee-a984-3381e88fc8ad,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'18a34350-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'27eb0190-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
